time_elapsed,pitch,roll,yaw,vgx,vgy,vgz,templ,temph,tof,h,bat,baro,time,agx,agy,agz
0.000,2,0,47,0,0,0,89,92,10,0,78,-60.64,19,38.0,17.0,-1000.0
0.063,2,0,47,0,0,0,89,92,10,0,78,-60.64,19,38.0,17.0,-1000.0
0.125,2,0,47,0,0,0,89,92,10,0,78,-60.66,19,38.0,17.0,-999.0
0.188,2,0,47,0,0,0,89,92,10,0,78,-60.66,19,38.0,17.0,-999.0
0.251,2,0,47,0,0,0,89,92,10,0,78,-60.66,19,53.0,11.0,-1001.0
0.304,2,0,47,0,0,0,89,92,10,0,78,-60.66,19,43.0,14.0,-1000.0
0.366,2,0,47,0,0,0,89,92,10,0,78,-60.66,19,43.0,14.0,-1000.0
0.429,2,0,47,0,0,0,89,92,10,0,78,-60.66,19,43.0,14.0,-1000.0
0.492,2,0,48,0,0,0,90,92,10,0,78,-60.66,19,38.0,16.0,-998.0
0.554,2,0,48,0,0,0,90,92,10,0,78,-60.66,19,36.0,8.0,-999.0
0.618,2,0,48,0,0,0,90,92,10,0,78,-60.66,19,36.0,8.0,-999.0
0.680,0,0,48,0,0,0,90,92,10,0,78,-60.66,19,12.0,23.0,-980.0
0.743,0,-1,48,0,0,-2,90,92,10,0,78,-60.66,20,61.0,-13.0,-1017.0
